OriginAirportCode,DestinationAirportCode,DestinationTypeId
BOS,ACK,24
BOS,AUA,19
BOS,AUA,22
BOS,AUA,23
BOS,AUA,24
BOS,AUS,19
BOS,AUS,21
BOS,AUS,22
BOS,BDA,19
BOS,BDA,23
BOS,BDA,24
BOS,BUF,19
BOS,BUF,22
BOS,BWI,19
BOS,CHS,19
BOS,CHS,22
BOS,CHS,23
BOS,CLE,19
BOS,CLT,19
BOS,CUN,19
BOS,CUN,21
BOS,CUN,22
BOS,CUN,23
BOS,CUN,24
BOS,DCA,19
BOS,DCA,21
BOS,DCA,22
BOS,DCA,23
BOS,DEN,19
BOS,DEN,22
BOS,DFW,19
BOS,DTW,19
BOS,EWR,19
BOS,EWR,21
BOS,EWR,22
BOS,EWR,23
BOS,FLL,19
BOS,FLL,21
BOS,FLL,22
BOS,FLL,23
BOS,FLL,24
BOS,GCM,19
BOS,GCM,23
BOS,GCM,24
BOS,HOU,19
BOS,HOU,22
BOS,IAD,19
BOS,JAX,19
BOS,JAX,23
BOS,JAX,24
BOS,JFK,19
BOS,JFK,21
BOS,JFK,22
BOS,JFK,23
BOS,LAS,19
BOS,LAS,21
BOS,LAS,22
BOS,LAS,23
BOS,LAX,19
BOS,LAX,21
BOS,LAX,22
BOS,LAX,23
BOS,LGB,19
BOS,LGB,21
BOS,LGB,22
BOS,LGB,23
BOS,LIR,19
BOS,LIR,21
BOS,LIR,22
BOS,LIR,23
BOS,LIR,24
BOS,MBJ,19
BOS,MBJ,23
BOS,MBJ,24
BOS,MCO,19
BOS,MCO,21
BOS,MCO,22
BOS,MCO,23
BOS,MSY,19
BOS,MSY,21
BOS,MSY,22
BOS,MSY,23
BOS,MVY,19
BOS,MVY,23
BOS,MVY,24
BOS,NAS,19
BOS,NAS,23
BOS,NAS,24
BOS,OAK,19
BOS,OAK,21
BOS,OAK,22
BOS,OAK,23
BOS,ORD,19
BOS,ORD,21
BOS,ORD,22
BOS,ORD,23
BOS,PAP,19
BOS,PAP,22
BOS,PBI,19
BOS,PBI,23
BOS,PBI,24
BOS,PDX,19
BOS,PDX,21
BOS,PDX,22
BOS,PDX,23
BOS,PHL,19
BOS,PHL,21
BOS,PHL,22
BOS,PHX,19
BOS,PHX,22
BOS,PIT,19
BOS,PLS,19
BOS,PLS,23
BOS,PLS,24
BOS,POP,19
BOS,POP,23
BOS,POP,24
BOS,PUJ,19
BOS,PUJ,23
BOS,PUJ,24
BOS,RDU,19
BOS,RIC,19
BOS,RSW,19
BOS,RSW,23
BOS,RSW,24
BOS,SAN,19
BOS,SAN,21
BOS,SAN,22
BOS,SAN,23
BOS,SAN,24
BOS,SAV,19
BOS,SAV,21
BOS,SAV,22
BOS,SAV,23
BOS,SDQ,19
BOS,SDQ,21
BOS,SDQ,22
BOS,SDQ,24
BOS,SEA,19
BOS,SEA,21
BOS,SEA,22
BOS,SEA,23
BOS,SFO,19
BOS,SFO,21
BOS,SFO,22
BOS,SFO,23
BOS,SJC,19
BOS,SJC,21
BOS,SJC,22
BOS,SJC,23
BOS,SJU,19
BOS,SJU,21
BOS,SJU,22
BOS,SJU,23
BOS,SJU,24
BOS,SMF,19
BOS,SMF,22
BOS,SRQ,19
BOS,SRQ,23
BOS,SRQ,24
BOS,STI,19
BOS,STI,21
BOS,STI,22
BOS,STI,24
BOS,STT,19
BOS,STT,21
BOS,STT,23
BOS,STT,24
BOS,SXM,19
BOS,SXM,21
BOS,SXM,23
BOS,SXM,24
BOS,TPA,19
BOS,TPA,23
BOS,TPA,24
BOS,UVF,19
BOS,UVF,21
BOS,UVF,22
BOS,UVF,23
BOS,UVF,24
BQN,JFK,19
BQN,JFK,21
BQN,JFK,22
BQN,JFK,23
BQN,MCO,19
BQN,MCO,21
BQN,MCO,22
BQN,MCO,23
BTV,JFK,19
BTV,JFK,21
BTV,JFK,22
BTV,JFK,23
BUF,BOS,19
BUF,BOS,21
BUF,BOS,22
BUF,BOS,23
BUF,FLL,19
BUF,FLL,21
BUF,FLL,22
BUF,FLL,23
BUF,FLL,24
BUF,JFK,19
BUF,JFK,21
BUF,JFK,22
BUF,JFK,23
BUF,MCO,19
BUF,MCO,21
BUF,MCO,22
BUF,MCO,23
BUR,JFK,19
BUR,JFK,21
BUR,JFK,22
BUR,JFK,23
BWI,BOS,19
BWI,BOS,21
BWI,BOS,22
BWI,BOS,23
BWI,FLL,19
BWI,FLL,21
BWI,FLL,22
BWI,FLL,23
BWI,FLL,24
CHS,BOS,19
CHS,BOS,21
CHS,BOS,22
CHS,BOS,23
CHS,DCA,19
CHS,DCA,21
CHS,DCA,22
CHS,DCA,23
CHS,JFK,19
CHS,JFK,21
CHS,JFK,22
CHS,JFK,23
CLE,BOS,19
CLE,BOS,21
CLE,BOS,22
CLE,BOS,23
CLE,FLL,19
CLE,FLL,21
CLE,FLL,22
CLE,FLL,23
CLE,FLL,24
CLT,BOS,19
CLT,BOS,21
CLT,BOS,22
CLT,BOS,23
CLT,JFK,19
CLT,JFK,21
CLT,JFK,22
CLT,JFK,23
CTG,FLL,19
CTG,FLL,21
CTG,FLL,22
CTG,FLL,23
CTG,FLL,24
CTG,JFK,19
CTG,JFK,21
CTG,JFK,22
CTG,JFK,23
CUN,BOS,19
CUN,BOS,21
CUN,BOS,22
CUN,BOS,23
CUN,FLL,19
CUN,FLL,21
CUN,FLL,22
CUN,FLL,23
CUN,FLL,24
CUN,JFK,19
CUN,JFK,21
CUN,JFK,22
CUN,JFK,23
CUN,MCO,19
CUN,MCO,21
CUN,MCO,22
CUN,MCO,23
CUR,JFK,19
CUR,JFK,21
CUR,JFK,22
CUR,JFK,23
DCA,ACK,19
DCA,ACK,23
DCA,ACK,24
DCA,BDL,19
DCA,BOS,19
DCA,BOS,21
DCA,BOS,22
DCA,BOS,23
DCA,CHS,19
DCA,CHS,22
DCA,CHS,23
DCA,FLL,19
DCA,FLL,21
DCA,FLL,22
DCA,FLL,23
DCA,FLL,24
DCA,JAX,19
DCA,JAX,23
DCA,JAX,24
DCA,MCO,19
DCA,MCO,21
DCA,MCO,22
DCA,MCO,23
DCA,NAS,19
DCA,NAS,23
DCA,NAS,24
DCA,PBI,19
DCA,PBI,23
DCA,PBI,24
DCA,RSW,19
DCA,RSW,23
DCA,RSW,24
DCA,SJU,19
DCA,SJU,21
DCA,SJU,22
DCA,SJU,23
DCA,SJU,24
DCA,TPA,19
DCA,TPA,23
DCA,TPA,24
DEN,BOS,19
DEN,BOS,21
DEN,BOS,22
DEN,BOS,23
DEN,JFK,19
DEN,JFK,21
DEN,JFK,22
DEN,JFK,23
DFW,BOS,19
DFW,BOS,21
DFW,BOS,22
DFW,BOS,23
DTW,BOS,19
DTW,BOS,21
DTW,BOS,22
DTW,BOS,23
DTW,FLL,19
DTW,FLL,21
DTW,FLL,22
DTW,FLL,23
DTW,FLL,24
EWR,BOS,19
EWR,BOS,21
EWR,BOS,22
EWR,BOS,23
EWR,FLL,19
EWR,FLL,21
EWR,FLL,22
EWR,FLL,23
EWR,FLL,24
EWR,MCO,19
EWR,MCO,21
EWR,MCO,22
EWR,MCO,23
EWR,PBI,19
EWR,PBI,23
EWR,PBI,24
EWR,RSW,19
EWR,RSW,23
EWR,RSW,24
EWR,SJU,19
EWR,SJU,21
EWR,SJU,22
EWR,SJU,23
EWR,SJU,24
EWR,STI,19
EWR,STI,21
EWR,STI,22
EWR,STI,24
EWR,TPA,19
EWR,TPA,23
EWR,TPA,24
FLL,ALB,19
FLL,AUS,19
FLL,AUS,21
FLL,AUS,22
FLL,BDL,19
FLL,BOG,19
FLL,BOG,22
FLL,BOS,19
FLL,BOS,21
FLL,BOS,22
FLL,BOS,23
FLL,BUF,19
FLL,BUF,22
FLL,BWI,19
FLL,CLE,19
FLL,CTG,19
FLL,CTG,21
FLL,CTG,22
FLL,CTG,23
FLL,CTG,24
FLL,CUN,19
FLL,CUN,21
FLL,CUN,22
FLL,CUN,23
FLL,CUN,24
FLL,DCA,19
FLL,DCA,21
FLL,DCA,22
FLL,DCA,23
FLL,DTW,19
FLL,EWR,19
FLL,EWR,21
FLL,EWR,22
FLL,EWR,23
FLL,HPN,19
FLL,JAX,19
FLL,JAX,23
FLL,JAX,24
FLL,JFK,19
FLL,JFK,21
FLL,JFK,22
FLL,JFK,23
FLL,KIN,21
FLL,LAS,19
FLL,LAS,21
FLL,LAS,22
FLL,LAS,23
FLL,LAX,19
FLL,LAX,21
FLL,LAX,22
FLL,LAX,23
FLL,LGA,19
FLL,LGA,21
FLL,LGA,22
FLL,LGA,23
FLL,LIM,19
FLL,LIM,21
FLL,LIM,22
FLL,LIM,23
FLL,LIM,24
FLL,MBJ,19
FLL,MBJ,23
FLL,MBJ,24
FLL,MDE,19
FLL,MDE,21
FLL,MDE,22
FLL,NAS,19
FLL,NAS,23
FLL,NAS,24
FLL,ORH,19
FLL,PAP,19
FLL,PAP,22
FLL,PIT,19
FLL,POS,19
FLL,POS,23
FLL,POS,24
FLL,PUJ,19
FLL,PUJ,23
FLL,PUJ,24
FLL,PVD,19
FLL,PVD,22
FLL,PVD,23
FLL,RDU,19
FLL,RIC,19
FLL,SDQ,19
FLL,SDQ,21
FLL,SDQ,22
FLL,SDQ,24
FLL,SFO,19
FLL,SFO,21
FLL,SFO,22
FLL,SFO,23
FLL,SJO,19
FLL,SJO,21
FLL,SJO,22
FLL,SJO,23
FLL,SJU,19
FLL,SJU,21
FLL,SJU,22
FLL,SJU,23
FLL,SJU,24
FLL,SWF,19
GCM,BOS,19
GCM,BOS,21
GCM,BOS,22
GCM,BOS,23
GCM,JFK,19
GCM,JFK,21
GCM,JFK,22
GCM,JFK,23
GND,JFK,19
GND,JFK,21
GND,JFK,22
GND,JFK,23
HOU,BOS,19
HOU,BOS,21
HOU,BOS,22
HOU,BOS,23
HOU,JFK,19
HOU,JFK,21
HOU,JFK,22
HOU,JFK,23
HPN,FLL,19
HPN,FLL,21
HPN,FLL,22
HPN,FLL,23
HPN,FLL,24
HPN,MCO,19
HPN,MCO,21
HPN,MCO,22
HPN,MCO,23
HPN,PBI,19
HPN,PBI,23
HPN,PBI,24
HPN,RSW,19
HPN,RSW,23
HPN,RSW,24
HPN,TPA,19
HPN,TPA,23
HPN,TPA,24
HYA,JFK,19
HYA,JFK,21
HYA,JFK,22
HYA,JFK,23
IAD,JFK,19
IAD,JFK,21
IAD,JFK,22
IAD,JFK,23
IAD,LGB,19
JAX,BOS,19
JAX,BOS,21
JAX,BOS,22
JAX,BOS,23
JAX,DCA,19
JAX,DCA,21
JAX,DCA,22
JAX,DCA,23
JAX,FLL,19
JAX,FLL,21
JAX,FLL,22
JAX,FLL,23
JAX,FLL,24
JAX,JFK,19
JAX,JFK,21
JAX,JFK,22
JAX,JFK,23
JAX,SJU,19
JAX,SJU,21
JAX,SJU,22
JAX,SJU,23
JAX,SJU,24
JFK,ACK,19
JFK,ACK,23
JFK,ACK,24
JFK,AUA,19
JFK,AUA,22
JFK,AUA,23
JFK,AUA,24
JFK,AZS,19
JFK,AZS,23
JFK,AZS,24
JFK,BDA,19
JFK,BDA,23
JFK,BDA,24
JFK,BGI,19
JFK,BGI,23
JFK,BGI,24
JFK,BOS,19
JFK,BOS,21
JFK,BOS,22
JFK,BOS,23
JFK,BQN,19
JFK,BQN,22
JFK,BQN,24
JFK,BTV,19
JFK,BTV,22
JFK,BTV,23
JFK,BUF,19
JFK,BUF,22
JFK,BUR,19
JFK,BUR,21
JFK,BUR,22
JFK,CHS,19
JFK,CHS,22
JFK,CHS,23
JFK,CLT,19
JFK,CTG,19
JFK,CTG,21
JFK,CTG,22
JFK,CTG,23
JFK,CTG,24
JFK,CUN,19
JFK,CUN,21
JFK,CUN,22
JFK,CUN,23
JFK,CUN,24
JFK,CUR,19
JFK,CUR,23
JFK,CUR,24
JFK,DEN,19
JFK,DEN,22
JFK,FLL,19
JFK,FLL,21
JFK,FLL,22
JFK,FLL,23
JFK,FLL,24
JFK,GCM,19
JFK,GCM,23
JFK,GCM,24
JFK,GND,23
JFK,GND,24
JFK,HOU,19
JFK,HOU,22
JFK,HYA,19
JFK,HYA,23
JFK,HYA,24
JFK,IAD,19
JFK,JAX,19
JFK,JAX,23
JFK,JAX,24
JFK,KIN,21
JFK,LAS,19
JFK,LAS,21
JFK,LAS,22
JFK,LAS,23
JFK,LAX,19
JFK,LAX,21
JFK,LAX,22
JFK,LAX,23
JFK,LGB,19
JFK,LGB,21
JFK,LGB,22
JFK,LGB,23
JFK,LIR,19
JFK,LIR,21
JFK,LIR,22
JFK,LIR,23
JFK,LIR,24
JFK,LRM,19
JFK,LRM,23
JFK,LRM,24
JFK,MBJ,19
JFK,MBJ,23
JFK,MBJ,24
JFK,MCO,19
JFK,MCO,21
JFK,MCO,22
JFK,MCO,23
JFK,MSY,19
JFK,MSY,21
JFK,MSY,22
JFK,MSY,23
JFK,MVY,19
JFK,MVY,23
JFK,MVY,24
JFK,NAS,19
JFK,NAS,23
JFK,NAS,24
JFK,OAK,19
JFK,OAK,21
JFK,OAK,22
JFK,OAK,23
JFK,ORD,19
JFK,ORD,21
JFK,ORD,22
JFK,ORD,23
JFK,PAP,19
JFK,PAP,22
JFK,PBI,19
JFK,PBI,23
JFK,PBI,24
JFK,PDX,19
JFK,PDX,21
JFK,PDX,22
JFK,PDX,23
JFK,PHX,19
JFK,PHX,22
JFK,PLS,19
JFK,PLS,23
JFK,PLS,24
JFK,POP,19
JFK,POP,23
JFK,POP,24
JFK,POS,19
JFK,POS,23
JFK,POS,24
JFK,PSE,19
JFK,PSE,22
JFK,PSE,23
JFK,PSE,24
JFK,PUJ,19
JFK,PUJ,23
JFK,PUJ,24
JFK,PWM,19
JFK,PWM,22
JFK,PWM,23
JFK,RDU,19
JFK,RNO,19
JFK,RNO,22
JFK,ROC,19
JFK,RSW,19
JFK,RSW,23
JFK,RSW,24
JFK,SAN,19
JFK,SAN,21
JFK,SAN,22
JFK,SAN,23
JFK,SAN,24
JFK,SAV,19
JFK,SAV,21
JFK,SAV,22
JFK,SAV,23
JFK,SDQ,19
JFK,SDQ,21
JFK,SDQ,22
JFK,SDQ,24
JFK,SEA,19
JFK,SEA,21
JFK,SEA,22
JFK,SEA,23
JFK,SFO,19
JFK,SFO,21
JFK,SFO,22
JFK,SFO,23
JFK,SJC,19
JFK,SJC,21
JFK,SJC,22
JFK,SJC,23
JFK,SJU,19
JFK,SJU,21
JFK,SJU,22
JFK,SJU,23
JFK,SJU,24
JFK,SLC,19
JFK,SLC,22
JFK,SMF,19
JFK,SMF,22
JFK,SRQ,19
JFK,SRQ,23
JFK,SRQ,24
JFK,STI,19
JFK,STI,21
JFK,STI,22
JFK,STI,24
JFK,SXM,19
JFK,SXM,21
JFK,SXM,23
JFK,SXM,24
JFK,SYR,19
JFK,TPA,19
JFK,TPA,23
JFK,TPA,24
JFK,UVF,19
JFK,UVF,21
JFK,UVF,22
JFK,UVF,23
JFK,UVF,24
KIN,FLL,19
KIN,FLL,21
KIN,FLL,22
KIN,FLL,23
KIN,FLL,24
KIN,JFK,19
KIN,JFK,21
KIN,JFK,22
KIN,JFK,23
LAS,BOS,19
LAS,BOS,21
LAS,BOS,22
LAS,BOS,23
LAS,FLL,19
LAS,FLL,21
LAS,FLL,22
LAS,FLL,23
LAS,FLL,24
LAS,JFK,19
LAS,JFK,21
LAS,JFK,22
LAS,JFK,23
LAS,LGB,19
LAS,LGB,21
LAS,LGB,22
LAS,LGB,23
LAS,SFO,19
LAS,SFO,21
LAS,SFO,22
LAS,SFO,23
LAX,BOS,19
LAX,BOS,21
LAX,BOS,22
LAX,BOS,23
LAX,FLL,19
LAX,FLL,21
LAX,FLL,22
LAX,FLL,23
LAX,FLL,24
LAX,JFK,19
LAX,JFK,21
LAX,JFK,22
LAX,JFK,23
LGA,FLL,19
LGA,FLL,21
LGA,FLL,22
LGA,FLL,23
LGA,FLL,24
LGA,MCO,19
LGA,MCO,21
LGA,MCO,22
LGA,MCO,23
LGA,PBI,19
LGA,PBI,23
LGA,PBI,24
LGA,RSW,19
LGA,RSW,23
LGA,RSW,24
LGA,SRQ,19
LGA,SRQ,23
LGA,SRQ,24
LGA,TPA,19
LGA,TPA,23
LGA,TPA,24
LGB,ANC,19
LGB,ANC,22
LGB,AUS,19
LGB,AUS,21
LGB,AUS,22
LGB,BOS,19
LGB,BOS,21
LGB,BOS,22
LGB,BOS,23
LGB,JFK,19
LGB,JFK,21
LGB,JFK,22
LGB,JFK,23
LGB,LAS,19
LGB,LAS,21
LGB,LAS,22
LGB,LAS,23
LGB,OAK,19
LGB,OAK,21
LGB,OAK,22
LGB,OAK,23
LGB,PDX,19
LGB,PDX,21
LGB,PDX,22
LGB,PDX,23
LGB,SEA,19
LGB,SEA,21
LGB,SEA,22
LGB,SEA,23
LGB,SFO,19
LGB,SFO,21
LGB,SFO,22
LGB,SFO,23
LGB,SLC,19
LGB,SLC,22
LGB,SMF,19
LGB,SMF,22
LIM,FLL,19
LIM,FLL,21
LIM,FLL,22
LIM,FLL,23
LIM,FLL,24
LIR,BOS,19
LIR,BOS,21
LIR,BOS,22
LIR,BOS,23
LIR,JFK,19
LIR,JFK,21
LIR,JFK,22
LIR,JFK,23
LRM,JFK,19
LRM,JFK,21
LRM,JFK,22
LRM,JFK,23
MBJ,BOS,19
MBJ,BOS,21
MBJ,BOS,22
MBJ,BOS,23
MBJ,FLL,19
MBJ,FLL,21
MBJ,FLL,22
MBJ,FLL,23
MBJ,FLL,24
MBJ,JFK,19
MBJ,JFK,21
MBJ,JFK,22
MBJ,JFK,23
MBJ,MCO,19
MBJ,MCO,21
MBJ,MCO,22
MBJ,MCO,23
MCO,ALB,19
MCO,AUS,19
MCO,AUS,21
MCO,AUS,22
MCO,BDL,19
MCO,BOG,19
MCO,BOG,22
MCO,BOS,19
MCO,BOS,21
MCO,BOS,22
MCO,BOS,23
MCO,BQN,19
MCO,BQN,22
MCO,BQN,24
MCO,BUF,19
MCO,BUF,22
MCO,CUN,19
MCO,CUN,21
MCO,CUN,22
MCO,CUN,23
MCO,CUN,24
MCO,DCA,19
MCO,DCA,21
MCO,DCA,22
MCO,DCA,23
MCO,EWR,19
MCO,EWR,21
MCO,EWR,22
MCO,EWR,23
MCO,HPN,19
MCO,JFK,19
MCO,JFK,21
MCO,JFK,22
MCO,JFK,23
MCO,LGA,19
MCO,LGA,21
MCO,LGA,22
MCO,LGA,23
MCO,MBJ,19
MCO,MBJ,23
MCO,MBJ,24
MCO,NAS,19
MCO,NAS,23
MCO,NAS,24
MCO,ORH,19
MCO,PSE,19
MCO,PSE,22
MCO,PSE,23
MCO,PSE,24
MCO,PVD,19
MCO,PVD,22
MCO,PVD,23
MCO,RIC,19
MCO,SDQ,19
MCO,SDQ,21
MCO,SDQ,22
MCO,SDQ,24
MCO,SJO,19
MCO,SJO,21
MCO,SJO,22
MCO,SJO,23
MCO,SJU,19
MCO,SJU,21
MCO,SJU,22
MCO,SJU,23
MCO,SJU,24
MCO,SLC,19
MCO,SLC,22
MCO,SWF,19
MCO,SYR,19
MDE,FLL,19
MDE,FLL,21
MDE,FLL,22
MDE,FLL,23
MDE,FLL,24
MSY,BOS,19
MSY,BOS,21
MSY,BOS,22
MSY,BOS,23
MSY,JFK,19
MSY,JFK,21
MSY,JFK,22
MSY,JFK,23
MVY,BOS,19
MVY,BOS,21
MVY,BOS,22
MVY,BOS,23
MVY,JFK,19
MVY,JFK,21
MVY,JFK,22
MVY,JFK,23
NAS,BOS,19
NAS,BOS,21
NAS,BOS,22
NAS,BOS,23
NAS,DCA,19
NAS,DCA,21
NAS,DCA,22
NAS,DCA,23
NAS,FLL,19
NAS,FLL,21
NAS,FLL,22
NAS,FLL,23
NAS,FLL,24
NAS,JFK,19
NAS,JFK,21
NAS,JFK,22
NAS,JFK,23
NAS,MCO,19
NAS,MCO,21
NAS,MCO,22
NAS,MCO,23
OAK,BOS,19
OAK,BOS,21
OAK,BOS,22
OAK,BOS,23
OAK,JFK,19
OAK,JFK,21
OAK,JFK,22
OAK,JFK,23
OAK,LGB,19
OAK,LGB,21
OAK,LGB,22
OAK,LGB,23
ORD,BOS,19
ORD,BOS,21
ORD,BOS,22
ORD,BOS,23
ORD,JFK,19
ORD,JFK,21
ORD,JFK,22
ORD,JFK,23
ORD,SJU,19
ORD,SJU,21
ORD,SJU,22
ORD,SJU,23
ORD,SJU,24
ORH,FLL,19
ORH,FLL,21
ORH,FLL,22
ORH,FLL,23
ORH,FLL,24
ORH,MCO,19
ORH,MCO,21
ORH,MCO,22
ORH,MCO,23
PAP,BOS,19
PAP,BOS,21
PAP,BOS,22
PAP,BOS,23
PAP,FLL,19
PAP,FLL,21
PAP,FLL,22
PAP,FLL,23
PAP,FLL,24
PAP,JFK,19
PAP,JFK,21
PAP,JFK,22
PAP,JFK,23
PBI,BDL,19
PBI,BOS,19
PBI,BOS,21
PBI,BOS,22
PBI,BOS,23
PBI,DCA,19
PBI,DCA,21
PBI,DCA,22
PBI,DCA,23
PBI,EWR,19
PBI,EWR,21
PBI,EWR,22
PBI,EWR,23
PBI,HPN,19
PBI,JFK,19
PBI,JFK,21
PBI,JFK,22
PBI,JFK,23
PBI,LGA,19
PBI,LGA,21
PBI,LGA,22
PBI,LGA,23
PDX,ANC,19
PDX,ANC,22
PDX,BOS,19
PDX,BOS,21
PDX,BOS,22
PDX,BOS,23
PDX,JFK,19
PDX,JFK,21
PDX,JFK,22
PDX,JFK,23
PDX,LGB,19
PDX,LGB,21
PDX,LGB,22
PDX,LGB,23
PHL,BOS,19
PHL,BOS,21
PHL,BOS,22
PHL,BOS,23
PHX,BOS,19
PHX,BOS,21
PHX,BOS,22
PHX,BOS,23
PHX,JFK,19
PHX,JFK,21
PHX,JFK,22
PHX,JFK,23
PIT,BOS,19
PIT,BOS,21
PIT,BOS,22
PIT,BOS,23
PIT,FLL,19
PIT,FLL,21
PIT,FLL,22
PIT,FLL,23
PIT,FLL,24
PLS,BOS,19
PLS,BOS,21
PLS,BOS,22
PLS,BOS,23
PLS,JFK,19
PLS,JFK,21
PLS,JFK,22
PLS,JFK,23
POP,BOS,19
POP,BOS,21
POP,BOS,22
POP,BOS,23
POP,JFK,19
POP,JFK,21
POP,JFK,22
POP,JFK,23
POS,FLL,19
POS,FLL,21
POS,FLL,22
POS,FLL,23
POS,FLL,24
POS,JFK,19
POS,JFK,21
POS,JFK,22
POS,JFK,23
PSE,JFK,19
PSE,JFK,21
PSE,JFK,22
PSE,JFK,23
PSE,MCO,19
PSE,MCO,21
PSE,MCO,22
PSE,MCO,23
PUJ,BOS,19
PUJ,BOS,21
PUJ,BOS,22
PUJ,BOS,23
PUJ,FLL,19
PUJ,FLL,21
PUJ,FLL,22
PUJ,FLL,23
PUJ,FLL,24
PUJ,JFK,19
PUJ,JFK,21
PUJ,JFK,22
PUJ,JFK,23
PUJ,SJU,19
PUJ,SJU,21
PUJ,SJU,22
PUJ,SJU,23
PUJ,SJU,24
PVD,FLL,19
PVD,FLL,21
PVD,FLL,22
PVD,FLL,23
PVD,FLL,24
PVD,MCO,19
PVD,MCO,21
PVD,MCO,22
PVD,MCO,23
PWM,JFK,19
PWM,JFK,21
PWM,JFK,22
PWM,JFK,23
RDU,BOS,19
RDU,BOS,21
RDU,BOS,22
RDU,BOS,23
RDU,FLL,19
RDU,FLL,21
RDU,FLL,22
RDU,FLL,23
RDU,FLL,24
RDU,JFK,19
RDU,JFK,21
RDU,JFK,22
RDU,JFK,23
RIC,BOS,19
RIC,BOS,21
RIC,BOS,22
RIC,BOS,23
RIC,FLL,19
RIC,FLL,21
RIC,FLL,22
RIC,FLL,23
RIC,FLL,24
RIC,MCO,19
RIC,MCO,21
RIC,MCO,22
RIC,MCO,23
RNO,JFK,19
RNO,JFK,21
RNO,JFK,22
RNO,JFK,23
ROC,JFK,19
ROC,JFK,21
ROC,JFK,22
ROC,JFK,23
RSW,BDL,19
RSW,BOS,19
RSW,BOS,21
RSW,BOS,22
RSW,BOS,23
RSW,DCA,19
RSW,DCA,21
RSW,DCA,22
RSW,DCA,23
RSW,EWR,19
RSW,EWR,21
RSW,EWR,22
RSW,EWR,23
RSW,HPN,19
RSW,JFK,19
RSW,JFK,21
RSW,JFK,22
RSW,JFK,23
RSW,LGA,19
RSW,LGA,21
RSW,LGA,22
RSW,LGA,23
SAN,BOS,19
SAN,BOS,21
SAN,BOS,22
SAN,BOS,23
SAN,JFK,19
SAN,JFK,21
SAN,JFK,22
SAN,JFK,23
SAV,BOS,19
SAV,BOS,21
SAV,BOS,22
SAV,BOS,23
SAV,JFK,19
SAV,JFK,21
SAV,JFK,22
SAV,JFK,23
SDQ,BOS,19
SDQ,BOS,21
SDQ,BOS,22
SDQ,BOS,23
SDQ,FLL,19
SDQ,FLL,21
SDQ,FLL,22
SDQ,FLL,23
SDQ,FLL,24
SDQ,JFK,19
SDQ,JFK,21
SDQ,JFK,22
SDQ,JFK,23
SDQ,MCO,19
SDQ,MCO,21
SDQ,MCO,22
SDQ,MCO,23
SDQ,SJU,19
SDQ,SJU,21
SDQ,SJU,22
SDQ,SJU,23
SDQ,SJU,24
SEA,ANC,19
SEA,ANC,22
SEA,BOS,19
SEA,BOS,21
SEA,BOS,22
SEA,BOS,23
SEA,JFK,19
SEA,JFK,21
SEA,JFK,22
SEA,JFK,23
SEA,LGB,19
SEA,LGB,21
SEA,LGB,22
SEA,LGB,23
SFO,BOS,19
SFO,BOS,21
SFO,BOS,22
SFO,BOS,23
SFO,FLL,19
SFO,FLL,21
SFO,FLL,22
SFO,FLL,23
